,156,172,D.156.DELTA,D.171.ISIRR,performanceratio,relativehumidity,dni_instant,gti_instant,gni_backwards,gni_instant,moduletemperature_backwards,extraterrestrialradiation_instant,clearskyshortwave_instant,felttemperature,precipitation,ghi_backwards,pictocode,gti_backwards,isdaylight,snowfraction,convective_precipitation,dif_backwards,pvpower_instant,snowcover,winddirection,directshortwaveradiation_backwards,directshortwaveradiation_instant,windspeed,iam_backwards,ghi_instant,dni_backwards,clearskyshortwave_backwards,dif_instant,moduletemperature_instant,precipitation_probability,iam_instant,uvindex,temperature,pvpower_backwards,rainspot,sealevelpressure,extraterrestrialradiation_backwards
2025-06-16 14:00:00,65409592.0,33.846,1536.0,496.541,0.63,32,566.69,543.89,898.17,851.35,44.31,835.56,568.67,27.29,0.0,649.6,1,643.35,1,0.0,0.0,232.94,2.03,0.0,311,416.65,357.61,3.14,0.93,568.67,596.59,649.6,211.06,42.58,0,0.92,4,28.8,2.43,0000000000000000000000000000000000000000000000000,1014.25,923.32
2025-06-16 15:00:00,65410432.0,34.714,840.0,287.324,0.57,35,506.07,341.92,800.52,744.95,40.24,631.79,401.89,27.26,0.0,485.11,4,441.88,1,0.0,0.0,186.43,1.17,0.0,299,298.69,241.47,3.06,0.89,401.89,537.35,485.11,160.42,38.06,0,0.84,3,28.83,1.6,0000000000000000000000000000000000000000000000000,1013.9,734.07
2025-06-16 16:00:00,65410712.0,35.024,280.0,107.921,0.43,38,418.62,143.22,668.85,588.8,35.53,410.18,227.69,27.12,0.0,311.56,1,238.78,1,0.0,0.0,128.36,0.37,0.0,288,183.21,129.68,2.92,0.72,225.6,463.4,312.28,95.92,32.78,0,0.54,1,28.23,0.73,0000000000000000000000000000000000000000000000000,1013.97,520.01
2025-06-16 17:00:00,65410748.0,30.807,36.0,24.513,0.43,43,278.5,22.21,485.22,376.94,30.44,185.82,73.17,27.29,0.0,141.43,1,65.45,1,0.0,0.0,60.34,0.06,0.0,271,81.09,39.09,1.61,0.18,68.53,354.26,146.23,29.45,29.44,0,0.0,0,27.23,0.17,0000000000000000000000000000000000000000000000000,1014.05,295.72
2025-06-16 18:00:00,65410748.0,23.561,0.0,2.563,0.43,49,0.0,0.0,174.75,0.0,28.18,0.0,0.0,25.73,0.0,24.17,1,8.36,1,0.0,0.0,11.09,0.0,0.0,246,13.08,0.0,1.35,0.0,0.0,126.16,24.67,0.0,26.16,0,0.0,0,25.37,0.02,0000000000000000000000000000000000000000000000000,1014.12,78.38
2025-06-16 19:00:00,65410748.0,20.616,0.0,2.483,0.43,56,0.0,0.0,0.0,0.0,26.13,0.0,0.0,23.73,0.0,0.0,1,0.0,0,0.0,0.0,0.0,0.0,0.0,233,0.0,0.0,1.45,0.0,0.0,0.0,0.0,0.0,24.16,0,0.0,0,23.4,0.0,0000000000000000000000000000000000000000000000000,1014.42,0.0
2025-06-16 20:00:00,65410748.0,19.855,0.0,2.483,0.43,60,0.0,0.0,0.0,0.0,24.13,0.0,0.0,22.0,0.0,0.0,1,0.0,0,0.0,0.0,0.0,0.0,0.0,243,0.0,0.0,1.48,0.0,0.0,0.0,0.0,0.0,22.63,0,0.0,0,21.83,0.0,0000000000000000000000000000000000000000000000000,1014.72,0.0
2025-06-16 21:00:00,65410748.0,19.347,0.0,2.475,0.43,62,0.0,0.0,0.0,0.0,22.61,0.0,0.0,20.79,0.0,0.0,1,0.0,0,0.0,0.0,0.0,0.0,0.0,259,0.0,0.0,1.34,0.0,0.0,0.0,0.0,0.0,21.77,0,0.0,0,20.7,0.0,0000000000000000000000000000000000000000000000000,1015.02,0.0
2025-06-16 22:00:00,65410748.0,20.022,0.0,2.473,0.43,67,0.0,0.0,0.0,0.0,21.75,0.0,0.0,19.55,0.0,0.0,1,0.0,0,0.0,0.0,0.0,0.0,0.0,272,0.0,0.0,1.4,0.0,0.0,0.0,0.0,0.0,20.55,0,0.0,0,19.5,0.0,0000000000000000000000000000000000000000000000000,1015.21,0.0
2025-06-16 23:00:00,65410748.0,18.343,0.0,2.48,0.43,72,0.0,0.0,0.0,0.0,20.53,0.0,0.0,18.2,0.0,0.0,1,0.0,0,0.0,0.0,0.0,0.0,0.0,287,0.0,0.0,1.61,0.0,0.0,0.0,0.0,0.0,19.06,0,0.0,0,18.27,0.0,0000000000000000000000000000000000000000000000000,1015.39,0.0
2025-06-17 00:00:00,65410748.0,17.261,0.0,2.472,0.43,81,0.0,0.0,0.0,0.0,19.03,0.0,0.0,16.55,0.0,0.0,4,0.0,0,0.0,0.0,0.0,0.0,0.0,321,0.0,0.0,1.87,0.0,0.0,0.0,0.0,0.0,17.19,0,0.0,0,16.7,0.0,0000000000000000000000000000000000000000000000000,1015.58,0.0
2025-06-17 01:00:00,65410748.0,16.503,0.0,2.473,0.43,87,0.0,0.0,0.0,0.0,17.19,0.0,0.0,16.28,0.0,0.0,13,0.0,0,0.0,0.0,0.0,0.0,0.0,355,0.0,0.0,1.12,0.0,0.0,0.0,0.0,0.0,17.55,0,0.0,0,15.87,0.0,0000000000000000000000000000000000000000000000000,1015.7,0.0
2025-06-17 02:00:00,65410756.0,16.498,8.0,9.816,0.43,91,0.0,0.0,0.0,0.0,17.53,0.0,0.0,15.0,0.0,0.0,14,0.0,1,0.0,0.0,0.0,0.0,0.0,352,0.0,0.0,1.41,0.0,0.0,0.0,0.0,0.0,16.16,0,0.0,0,14.87,0.0,0000000000000000000000000000000000000000000000000,1015.81,0.0
2025-06-17 03:00:00,65410860.0,19.279,104.0,47.554,0.43,88,179.57,7.35,49.71,231.75,16.32,107.56,31.2,15.48,0.0,5.3,14,1.51,1,0.0,0.0,1.94,0.02,0.0,353,3.36,15.65,1.44,0.0,25.07,38.52,6.64,9.42,17.29,0,0.0,0,15.37,0.0,0000000000000000000000000000000000000000000000000,1015.93,28.22
2025-06-17 04:00:00,65411200.0,24.326,340.0,147.023,0.43,82,425.97,93.08,417.55,585.68,19.31,329.15,189.36,16.65,0.0,96.59,14,35.82,1,0.0,0.0,42.27,0.24,0.0,359,54.32,105.9,1.49,0.04,189.36,308.76,99.69,83.46,22.92,0,0.28,0,16.53,0.09,0000000000000000000000000000000000000000000000000,1016.18,219.33
2025-06-17 05:00:00,65412316.0,28.994,1116.0,340.375,0.54,70,526.25,295.03,680.9,760.94,25.55,553.5,372.84,19.27,0.0,282.23,1,193.16,1,0.0,0.0,119.48,0.95,0.0,0,162.75,220.01,2.34,0.58,372.84,481.55,282.23,152.83,29.64,0,0.77,0,19.6,0.54,0000000000000000000000000000000000000000000000000,1016.43,443.6
2025-06-17 06:00:00,65414056.0,29.471,1740.0,538.361,0.62,55,610.69,526.04,839.31,908.15,32.5,765.35,570.13,22.08,0.0,473.5,1,411.79,1,0.0,0.0,186.5,1.95,0.0,2,287.01,353.03,2.62,0.85,570.13,571.01,473.5,217.1,37.76,0,0.9,1,22.8,1.46,0000000000000000000000000000000000000000000000000,1016.68,662.86
2025-06-17 07:00:00,65416384.0,30.566,2328.0,724.471,0.64,45,649.21,720.87,946.14,975.52,40.03,950.26,722.85,24.33,0.0,650.77,1,628.11,1,0.0,0.0,238.82,2.75,0.0,6,411.95,465.97,3.98,0.92,722.85,631.91,650.77,256.88,42.72,0,0.94,3,25.73,2.37,0000000000000000000000000000000000000000000000000,1016.68,862.15
2025-06-17 08:00:00,65419116.0,31.611,2732.0,876.021,0.64,39,678.09,880.63,998.95,1015.99,44.57,1095.63,844.33,26.35,0.0,788.2,1,806.42,1,0.0,0.0,271.48,3.36,0.0,7,516.71,561.16,4.28,0.94,844.33,665.18,788.2,283.18,47.27,0,0.95,4,27.43,3.08,0000000000000000000000000000000000000000000000000,1016.68,1027.91
2025-06-17 09:00:00,65422380.0,32.59,3264.0,970.581,0.64,38,694.85,986.1,1025.54,1031.02,48.52,1191.56,922.66,28.14,0.0,888.27,4,939.47,1,0.0,0.0,291.33,3.74,0.0,5,596.94,625.38,4.2,0.95,922.66,687.8,888.27,297.28,50.62,0,0.95,6,28.53,3.58,0000000000000000000000000000000000000000000000000,1016.68,1148.84
2025-06-17 10:00:00,65425408.0,33.548,3028.0,993.689,0.64,36,698.17,1025.67,1031.31,1029.57,51.16,1231.53,950.47,29.05,0.0,941.18,4,1012.04,1,0.0,0.0,299.98,3.88,0.0,3,641.21,649.45,3.97,0.95,950.47,697.69,941.18,301.01,52.23,0,0.95,8,29.03,3.84,0000000000000000000000000000000000000000000000000,1016.56,1216.71
2025-06-17 11:00:00,65428312.0,34.009,2904.0,953.845,0.64,35,687.89,995.0,1024.49,1018.0,52.01,1212.8,925.71,29.4,0.0,942.22,1,1015.88,1,0.0,0.0,298.99,3.76,0.0,358,643.22,630.16,4.13,0.95,925.71,694.07,942.22,295.56,51.76,0,0.95,8,29.53,3.84,0000000000000000000000000000000000000000000000000,1016.43,1226.9
2025-06-17 12:00:00,65430928.0,34.384,2616.0,849.108,0.64,34,663.13,896.78,1006.15,991.95,50.79,1136.66,849.44,29.53,0.0,890.87,1,950.16,1,0.0,0.0,288.54,3.4,0.0,357,602.33,569.35,4.09,0.95,849.44,676.38,890.87,280.1,50.06,0,0.95,8,29.93,3.6,0000000000000000000000000000000000000000000000000,1016.31,1178.72
2025-06-17 13:00:00,65433288.0,34.886,2360.0,688.828,0.64,34,625.96,744.75,970.23,944.89,48.46,1008.3,730.51,29.39,0.0,792.21,4,823.4,1,0.0,0.0,267.71,2.82,0.0,355,524.5,476.74,4.3,0.95,730.51,645.3,792.21,253.77,46.82,0,0.94,6,30.37,3.12,0000000000000000000000000000000000000000000000000,1015.98,1075.45
2025-06-17 14:00:00,65434792.0,35.051,1504.0,487.945,0.62,34,573.33,550.68,903.55,860.97,44.7,836.47,575.91,29.67,0.0,654.07,1,647.63,1,0.0,0.0,234.48,2.05,0.0,356,419.6,362.24,3.71,0.93,575.91,600.29,654.07,213.67,43.68,0,0.92,4,30.67,2.44,0000000000000000000000000000000000000000000000000,1015.66,924.12
2025-06-17 15:00:00,65435584.0,36.193,792.0,276.916,0.57,35,506.54,342.87,805.48,745.77,41.25,632.87,402.91,29.4,0.0,488.9,1,445.36,1,0.0,0.0,187.8,1.17,0.0,353,301.11,242.15,3.28,0.89,402.91,540.76,488.9,160.76,39.42,0,0.84,3,30.6,1.61,0000000000000000000000000000000000000000000000000,1015.33,735.06
2025-06-17 16:00:00,65435808.0,34.278,224.0,89.062,0.43,38,419.23,144.08,669.78,589.85,36.89,411.38,228.64,29.26,0.0,312.57,1,239.7,1,0.0,0.0,128.73,0.37,0.0,353,183.84,130.27,2.98,0.72,226.58,463.93,313.26,96.31,34.29,0,0.54,1,29.9,0.73,0000000000000000000000000000000000000000000000000,1015.7,521.15
2025-06-17 17:00:00,65435844.0,29.613,36.0,20.155,0.43,46,280.79,23.67,488.44,382.23,31.95,187.08,73.94,28.15,0.0,143.63,1,67.01,1,0.0,0.0,61.89,0.06,0.0,0,81.74,39.68,2.46,0.19,70.87,355.77,147.13,31.19,28.96,0,0.0,0,28.03,0.17,0000000000000000000000000000000000000000000000000,1016.07,296.95
2025-06-17 18:00:00,65435844.0,25.9,0.0,2.523,0.43,57,0.0,0.0,176.5,0.0,27.64,0.0,0.0,26.49,0.0,24.65,4,8.59,1,0.0,0.0,11.38,0.0,0.0,2,13.27,0.0,2.0,0.0,0.0,127.21,24.98,0.0,25.41,7,0.0,0,25.63,0.02,0000000000000000000000000000000000000000000000000,1016.44,79.48
2025-06-17 19:00:00,65435844.0,24.196,0.0,2.515,0.43,67,0.0,0.0,0.0,0.0,25.36,0.0,0.0,24.09,0.0,0.0,8,0.0,0,0.0,0.0,0.0,0.0,0.0,9,0.0,0.0,2.46,0.0,0.0,0.0,0.0,0.0,22.55,7,0.0,0,23.33,0.0,0000000000000000000000000000000000000000000000000,1017.11,0.0
2025-06-17 20:00:00,65435844.0,23.65,0.0,2.511,0.43,73,0.0,0.0,0.0,0.0,22.49,0.0,0.0,21.69,0.0,0.0,12,0.0,0,0.0,0.0,0.0,0.0,0.0,18,0.0,0.0,3.94,0.0,0.0,0.0,0.0,0.0,19.02,7,0.0,0,22.0,0.0,0000000000000000000000000000000000000000000000000,1017.79,0.0
2025-06-17 21:00:00,65435844.0,23.451,0.0,2.529,0.43,79,0.0,0.0,0.0,0.0,19.0,0.0,0.0,20.97,0.0,0.0,6,0.0,0,0.0,0.0,0.0,0.0,0.0,20,0.0,0.0,4.23,0.0,0.0,0.0,0.0,0.0,17.86,7,0.0,0,21.23,0.0,0000000000000000000000000000000000000000000000000,1018.46,0.0
2025-06-17 22:00:00,65435844.0,22.858,0.0,2.525,0.43,82,0.0,0.0,0.0,0.0,17.86,0.0,0.0,20.62,0.0,0.0,12,0.0,0,0.0,0.0,0.0,0.0,0.0,21,0.0,0.0,4.13,0.0,0.0,0.0,0.0,0.0,17.58,7,0.0,0,20.77,0.0,0000000000000000000000000000000000000000009000000,1018.83,0.0
2025-06-17 23:00:00,65435844.0,22.25,0.0,2.516,0.43,83,0.0,0.0,0.0,0.0,17.57,0.0,0.0,19.99,0.0,0.0,6,0.0,0,0.0,0.0,0.0,0.0,0.0,20,0.0,0.0,4.28,0.0,0.0,0.0,0.0,0.0,16.93,7,0.0,0,20.34,0.0,0000000000000000000000000000000000099000001119999,1019.21,0.0
2025-06-18 00:00:00,65435844.0,21.695,0.0,2.514,0.43,83,0.0,0.0,0.0,0.0,16.95,0.0,0.0,19.89,0.0,0.0,9,0.0,0,0.0,0.0,0.0,0.0,0.0,19,0.0,0.0,3.36,0.0,0.0,0.0,0.0,0.0,17.81,7,0.0,0,19.77,0.0,0000000000000000000000000000000000009999990999119,1019.58,0.0
2025-06-18 01:00:00,65435844.0,21.02,0.0,2.506,0.43,84,0.0,0.0,0.0,0.0,17.82,0.0,0.0,19.29,0.0,0.0,6,0.0,0,0.0,0.0,0.0,0.0,0.0,17,0.0,0.0,2.82,0.0,0.0,0.0,0.0,0.0,17.93,0,0.0,0,19.03,0.0,0000000000000000000000000000000000000000000000000,1019.64,0.0
2025-06-18 02:00:00,65435844.0,21.014,0.0,6.289,0.43,86,0.0,0.0,0.0,0.0,17.92,0.0,0.0,18.28,0.0,0.0,20,0.0,1,0.0,0.0,0.0,0.0,0.0,16,0.0,0.0,2.66,0.0,0.0,0.0,0.0,0.0,17.34,0,0.0,0,18.13,0.0,0000000000000000000000000000000000000000000000000,1019.69,0.0
2025-06-18 03:00:00,65435952.0,21.584,108.0,47.823,0.43,86,149.03,5.91,38.19,177.08,17.44,107.27,31.09,17.77,0.0,4.1,7,1.21,1,0.0,0.0,1.33,0.02,0.0,16,2.77,12.99,2.79,0.0,19.32,31.74,6.61,6.33,17.39,0,0.0,0,17.83,0.0,0000000000000000000000000000000000000000000000000,1019.75,28.09
2025-06-18 04:00:00,65436368.0,23.513,416.0,141.18,0.43,81,396.82,45.05,339.07,453.25,18.7,328.74,167.98,18.54,0.0,65.51,7,15.04,1,0.0,0.0,15.29,0.11,0.0,13,50.22,98.54,2.66,0.04,120.91,283.56,95.64,22.37,21.14,0,0.28,0,18.57,0.04,0000000000000000000000000000000000000000000000000,1020.1,218.97
2025-06-18 05:00:00,65437140.0,25.066,772.0,234.365,0.54,72,257.22,158.44,441.72,403.79,22.31,553.03,336.64,19.47,0.0,162.62,4,104.83,1,0.0,0.0,53.85,0.51,0.0,17,108.77,107.46,3.28,0.58,196.49,330.93,252.76,89.03,23.71,0,0.77,0,20.07,0.3,0000000000000000000000000000000000000000000000000,1020.44,443.16
2025-06-18 06:00:00,65438288.0,27.351,1148.0,371.414,0.67,65,548.53,353.37,542.44,669.63,26.27,764.87,505.31,20.73,0.0,287.3,7,251.22,1,0.0,0.0,85.08,1.4,0.0,24,202.22,316.94,3.61,0.85,383.74,396.35,423.16,66.79,29.96,0,0.9,1,21.67,0.93,0000000000000000000000000000000000000000000000000,1020.79,662.37
2025-06-18 07:00:00,65439848.0,28.637,1560.0,500.254,0.67,58,459.59,470.28,663.73,654.42,31.21,949.83,656.43,21.99,0.0,427.55,4,416.4,1,0.0,0.0,100.45,1.87,0.0,26,327.09,329.77,3.21,0.92,464.34,504.08,584.15,134.57,33.97,0,0.94,2,22.87,1.67,0000000000000000000000000000000000000000000000000,1020.66,861.69
2025-06-18 08:00:00,65441976.0,29.983,2128.0,699.258,0.67,51,576.86,667.53,720.17,779.36,36.38,1095.31,776.96,23.12,0.0,549.71,7,569.89,1,0.0,0.0,128.36,2.66,0.0,26,421.34,477.32,2.94,0.94,631.97,541.41,720.66,154.65,40.04,0,0.95,4,23.9,2.29,0000000000000000000000000000000000000000000000000,1020.53,1027.53
2025-06-18 09:00:00,65445080.0,30.882,3104.0,930.263,0.65,46,631.48,862.18,842.45,901.98,42.52,1191.4,857.23,25.39,0.0,719.29,1,768.97,1,0.0,0.0,192.82,3.33,0.0,19,526.46,568.36,2.23,0.95,800.61,606.36,821.39,232.25,46.79,0,0.95,6,24.9,3.03,0000000000000000000000000000000000000000000000000,1020.4,1148.6
2025-06-18 10:00:00,65448016.0,32.103,2936.0,956.162,0.63,43,698.15,1025.5,966.82,1029.49,49.04,1231.56,950.55,27.7,0.0,880.13,1,949.28,1,0.0,0.0,274.06,3.87,0.0,4,606.06,649.54,1.79,0.95,950.55,659.23,893.85,301.01,52.6,0,0.95,7,25.9,3.63,0000000000000000000000000000000000000000000000000,1019.98,1216.65
2025-06-18 11:00:00,65450520.0,32.465,2504.0,856.032,0.63,42,675.31,977.6,1015.25,999.96,52.15,1213.06,909.03,29.04,0.0,933.69,1,1006.84,1,0.0,0.0,296.24,3.68,0.0,346,637.45,618.86,1.42,0.95,909.03,687.64,933.69,290.18,52.89,0,0.95,8,26.83,3.8,0000000000000000000000000000000000000000000000000,1019.57,1227.05
2025-06-18 12:00:00,65452832.0,33.153,2312.0,744.284,0.63,41,653.2,884.14,990.04,977.75,51.99,1137.15,837.09,29.77,0.0,876.36,1,935.14,1,0.0,0.0,283.77,3.33,0.0,331,592.58,561.14,1.5,0.95,837.09,665.14,876.36,275.95,51.63,0,0.95,7,27.77,3.53,0000000000000000000000000000000000000000000000000,1019.15,1179.09
2025-06-18 13:00:00,65455148.0,34.482,2316.0,680.809,0.63,41,625.66,744.84,963.14,944.47,50.21,1009.01,730.65,29.82,0.0,786.44,1,817.53,1,0.0,0.0,265.7,2.8,0.0,321,520.74,476.92,1.84,0.95,730.65,640.32,786.44,253.73,48.77,0,0.94,6,28.43,3.08,0000000000000000000000000000000000000000000000000,1018.68,1076.05
2025-06-18 14:00:00,65456596.0,35.681,1448.0,477.325,0.62,41,573.79,551.68,903.74,861.7,46.65,837.38,576.96,29.97,0.0,654.7,7,648.23,1,0.0,0.0,234.62,2.04,0.0,325,420.08,362.98,1.62,0.93,576.96,600.37,654.7,213.97,45.36,0,0.92,4,29.03,2.43,0000000000000000000000000000000000000000000000000,1018.21,924.94
2025-06-18 15:00:00,65457424.0,37.493,828.0,283.214,0.57,42,500.56,332.94,795.61,728.85,42.72,633.95,400.72,29.53,0.0,482.73,7,439.93,1,0.0,0.0,184.05,1.14,0.0,321,298.68,239.73,1.7,0.89,391.46,535.44,485.38,151.73,40.08,0,0.84,2,29.07,1.58,0000000000000000000000000000000000000000000000000,1017.74,736.06
2025-06-18 16:00:00,65457680.0,37.204,256.0,102.507,0.43,43,419.72,144.96,663.21,590.84,37.75,412.57,229.52,29.79,0.0,308.33,20,236.14,1,0.0,0.0,124.81,0.37,0.0,309,183.52,130.82,1.46,0.72,227.56,462.25,313.52,96.74,35.79,0,0.54,1,29.0,0.72,0000000000000000000000000000000000000000000000000,1017.71,522.29
2025-06-18 17:00:00,65457720.0,31.222,40.0,22.303,0.43,47,280.37,22.41,487.07,379.04,33.42,188.35,74.71,29.54,0.0,142.87,2,66.37,1,0.0,0.0,60.8,0.06,0.0,303,82.07,39.89,0.84,0.19,69.64,355.64,147.97,29.75,31.44,0,0.0,0,28.07,0.17,0000000000000000000000000000000000000000000000000,1017.68,298.19
2025-06-18 18:00:00,65457720.0,24.598,0.0,2.511,0.43,57,0.0,0.0,178.21,0.0,30.16,0.0,0.0,27.92,0.0,24.79,2,8.52,1,0.0,0.0,11.31,0.0,0.0,319,13.48,0.0,0.23,0.0,0.0,128.8,25.42,0.0,28.19,0,0.0,0,25.7,0.02,0000000000000000000000000000000000000000000000000,1017.65,80.58
2025-06-18 19:00:00,65457720.0,21.864,0.0,2.504,0.43,69,0.0,0.0,0.0,0.0,28.14,0.0,0.0,25.38,0.0,0.0,2,0.0,0,0.0,0.0,0.0,0.0,0.0,336,0.0,0.0,0.51,0.0,0.0,0.0,0.0,0.0,25.33,0,0.0,0,23.13,0.0,0000000000000000000000000000000000000000000000000,1017.78,0.0
2025-06-18 20:00:00,65457720.0,20.415,0.0,2.489,0.43,80,0.0,0.0,0.0,0.0,25.29,0.0,0.0,22.9,0.0,0.0,13,0.0,0,0.0,0.0,0.0,0.0,0.0,174,0.0,0.0,0.83,0.0,0.0,0.0,0.0,0.0,22.7,0,0.0,0,20.87,0.0,0000000000000000000000000000000000000000000000000,1017.92,0.0
2025-06-18 21:00:00,65457720.0,19.703,0.0,2.474,0.43,82,0.0,0.0,0.0,0.0,22.68,0.0,0.0,21.76,0.0,0.0,13,0.0,0,0.0,0.0,0.0,0.0,0.0,177,0.0,0.0,1.22,0.0,0.0,0.0,0.0,0.0,21.43,0,0.0,0,20.13,0.0,0000000000000000000000000000000000000000000000000,1018.05,0.0
2025-06-18 22:00:00,65457720.0,19.624,0.0,2.482,0.43,79,0.0,0.0,0.0,0.0,21.42,0.0,0.0,21.32,0.0,0.0,1,0.0,0,0.0,0.0,0.0,0.0,0.0,193,0.0,0.0,1.48,0.0,0.0,0.0,0.0,0.0,20.99,0,0.0,0,20.1,0.0,0000000000000000000000000000000000000000000000000,1018.04,0.0
